index,current_event,next_event
0,account-lines::widget:render,account-lines::widget:render
1,account-lines::configurable-table:render,account-lines::widget:render
2,account-property-rating:pricing-detail:configurable-table:render,account-property-rating:pricing-detail:configurable-table:render
3,submissions:all-exposures::view,submissions:exposures-create::view
4,submissions:all-exposures:configurable-table:render,submissions:all-exposures::view
5,dashboard:my-book:configurable-table:render,dashboard:my-book:widget:render
6,account-lines::layout:render,account-lines:::view
7,account:::view,account-lines::widget:render
8,dashboard:my-book:widget:render,dashboard:my-book:configurable-table:render
9,dashboard:my-book::view,dashboard:my-book:widget:render
10,:all-accounts:layout:render,:all-accounts::view
11,application-window-opened,account-property-rating:perils:configurable-table:render
12,session_end,application-window-opened
13,dashboard:my-book:layout:render,dashboard:my-book::view
14,triaged-submission:triaged_submissions-definition:layout:render,triaged-submission:triaged_submissions-definition::view
15,::configurable-table:render,::configurable-table:render
16,account-lines:::view,account:::view
17,submissions:exposures-create::submit-click,submissions:all-exposures:configurable-table:render
18,submissions:policy-create:configurable-table:render,submissions:policy-create::submit-click
19,dashboard:portfolio-insights:widget:render,dashboard:portfolio-insights:layout:render
20,:all-accounts:configurable-table:render,:all-accounts:widget:render
21,:all-accounts:widget:render,:all-accounts:layout:render
22,session_start,dashboard:my-book:configurable-table:render
23,action-center:::view,action-center:action-details::view
24,account-property-rating:perils:configurable-table:render,account-property-rating:perils::view
25,account-lines::templeton-docs:create-document-click,::nav-header:action-center-click
26,dashboard:my-book::action-click,action-center:::view
27,submissions:policy-definition::submit-click,submissions:all-policy:configurable-table:render
28,:all-accounts::view,account-lines::layout:render
29,::nav-header:action-center-click,action-center:::view
30,triaged-submission-list:my-book:configurable-table:render,triaged-submission-list:my-book::view
31,action-center:::close-click,account-lines::widget:render
32,submissions:policy-definition::view,submissions:policy-definition:configurable-table:render
33,action-center:action-details::view,action-center:::close-click
34,::widget:render,::configurable-table:render
35,action-center:::submit-click,action-center:action-details::view
36,submissions:exposures-definition::view,submissions:all-exposures:configurable-table:render
37,triaged-submission-list:my-book::view,dashboard:my-book:widget:render
38,triaged-submission-list:triaged_submissions-definition:configurable-table:render,triaged-submission-list:triaged_submissions-definition::view
39,action-center:action-details:response-form:submit-click,action-center:::close-click
40,account-lines:::change-rating-click,application-window-opened
41,account-property-rating:perils:perils-table:edit-click,account-property-rating:perils:perils-table:edit-click
42,submissions:all-account::view,submissions:all-account:configurable-table:render
43,submissions:exposures-create::view,submissions:exposures-create::submit-click
44,agency-account::widget:render,agency-account::configurable-table:render
45,submissions:all-policy:configurable-table:render,submissions:all-policy::view
46,account-auto-rating::configurable-table:render,account-auto-rating::configurable-table:render
47,account-broker-readonly-view::widget:render,account-broker-readonly-view::widget:render
48,all-accounts:new-business:layout:render,all-accounts:new-business::view
49,submissions:all-policy::view,submissions:policy-definition::view
50,account-property-rating:perils:model-request-details:save-click,::nav-header:action-center-click
51,dashboard:my-book:recent-actions-table:account-click,account:::view
52,submissions:all-ingest_policy_through_pd::view,account-lines::layout:render
53,account-broker-view::configurable-table:render,account-broker-view::widget:render
54,assigned-email-thread:::email-thread-expansion,assigned-email-thread:::email-thread-expansion
55,account-property-rating:perils::view,account-property-rating:perils:configurable-table:render
56,submissions:policy-definition:configurable-table:render,submissions:policy-definition::submit-click
57,submissions:all-account:configurable-table:render,submissions:all-account::view
58,account-lines::udocs-list:create-udoc-click,account-lines::udocs-list:open-udoc-click
59,submissions:renewal-create::submit-click,submissions:all-renewal:configurable-table:render
60,account-property-rating:building-details::view,account-property-rating:perils:configurable-table:render
61,all-accounts:new-business:accounts-table:account-click,account-lines::layout:render
62,all-accounts:renewals:layout:render,all-accounts:renewals::view
63,dashboard:portfolio-insights:layout:render,dashboard:portfolio-insights::view
64,triaged-submission:triaged_submissions-definition:widget:render,triaged-submission:triaged_submissions-definition:widget:render
65,submissions:all-ingest_policy_through_pd:configurable-table:render,submissions:all-ingest_policy_through_pd::view
66,account-auto-rating:::view,account-auto-rating::configurable-table:render
67,account-broker-view::widget:render,account-broker-view::widget:render
